cgt,game,goals
67,1,1
132,2,2
147,3,1
258,4,2
320,5,6
355,6,3
385,7,5
399,8,1
410,9,2
421,10,2
438,11,2
450,12,0
490,13,2
513,14,1
529,15,1
568,16,3
579,17,1
595,18,6
605,19,1
611,20,3
679,21,0
728,22,0
793,23,4
863,24,4
874,25,2
958,26,4
983,27,2
1107,28,5
1159,29,2
1245,30,3
1271,31,1
1426,32,3
1436,33,3
1438,34,1
1470,35,1
1565,36,2
1566,37,0
1576,38,5
1577,39,1
1589,40,3
1605,41,0
1653,42,2
1720,43,2
1790,44,0
1796,45,0
1996,46,1
2002,47,1
2028,48,4
2054,49,2
2092,50,2
2112,51,3
2131,52,1
2151,53,1
2223,54,4
2228,55,2
2270,56,1
2279,57,4
2305,58,1
2313,59,1
2429,60,4
2430,61,2
2435,62,3
2439,63,4
2452,64,2
2476,65,3
2520,66,5
2529,67,3
2598,68,1
2662,69,0
2675,70,3
2695,71,3
2782,72,4
2822,73,1
2865,74,3
2878,75,3
2900,76,4
2908,77,1
2918,78,2
3060,79,4
3124,80,5
3160,81,0
3221,82,2
3342,83,7
3384,84,2
3393,85,3
3405,86,1
3412,87,2
3500,88,2
3561,89,5
3592,90,3
3599,91,4
3755,92,5
3775,93,2
3858,94,1
3863,95,2
4088,96,2
4165,97,3
4255,98,5
4291,99,3
4295,100,2
4313,101,3
4337,102,1
4387,103,4
4470,104,0
4490,105,3
4571,106,4
4581,107,2
4586,108,4
4675,109,1
4741,110,3
4821,111,0
4825,112,0
4855,113,4
4860,114,5
4899,115,4
4904,116,1
4961,117,1
5055,118,2
5074,119,1
5083,120,2
5129,121,2
5141,122,3
5304,123,2
5318,124,3
5341,125,4
5357,126,2
5385,127,1
5426,128,0
5452,129,5
5508,130,4
5540,131,1
5576,132,5
5582,133,4
5624,134,3
5640,135,1
5669,136,3
5684,137,3
5718,138,3
5781,139,3
5803,140,2
5815,141,7
5866,142,3
5885,143,4
5902,144,4
5915,145,2
5922,146,4
5975,147,2
5992,148,1
6030,149,2
6099,150,2
6252,151,3
6275,152,1
6294,153,5
6339,154,1
6366,155,5
6373,156,0
6394,157,3
6427,158,3
6449,159,4
6471,160,1
6545,161,0
6577,162,5
6596,163,3
6615,164,3
6668,165,2
6681,166,3
6688,167,3
6755,168,3
6805,169,1
6815,170,2
6840,171,3
6858,172,8
6974,173,2
7020,174,4
7039,175,1
7086,176,4
7087,177,1
7090,178,3
7122,179,2
7130,180,2
7147,181,4
7162,182,2
7173,183,2
7338,184,5
7347,185,2
7395,186,0
7421,187,1
7424,188,2
7426,189,3
7452,190,4
7455,191,1
7461,192,1
7493,193,3
7516,194,4
7603,195,3
7607,196,2
7637,197,1
7655,198,2
7785,199,2
7830,200,4
7891,201,2
7920,202,6
7926,203,2
7928,204,3
7931,205,2
7960,206,0
8010,207,5
8025,208,4
8084,209,7
8096,210,3
8106,211,2
8151,212,1
8185,213,2
8188,214,5
8201,215,1
8206,216,4
8208,217,1
8248,218,3
8265,219,2
8291,220,2
8321,221,2
8442,222,2
8485,223,1
8548,224,2
8556,225,3
8568,226,1
8665,227,0
8698,228,0
8727,229,1
8783,230,1
8793,231,5
8794,232,2
8806,,
8811,,
8867,,
8895,,
8898,,
8988,,
8998,,
9020,,
9025,,
9044,,
9170,,
9188,,
9210,,
9217,,
9220,,
9364,,
9398,,
9433,,
9488,,
9495,,
9509,,
9510,,
9618,,
9630,,
9640,,
9675,,
9679,,
9715,,
9788,,
9844,,
9887,,
9900,,
10108,,
10131,,
10154,,
10164,,
10191,,
10195,,
10217,,
10243,,
10248,,
10287,,
10305,,
10313,,
10329,,
10422,,
10468,,
10538,,
10594,,
10665,,
10753,,
10799,,
10846,,
10866,,
10899,,
10935,,
10940,,
11050,,
11070,,
11077,,
11145,,
11159,,
11196,,
11228,,
11237,,
11245,,
11263,,
11302,,
11366,,
11558,,
11562,,
11591,,
11600,,
11603,,
11653,,
11657,,
11665,,
11672,,
11777,,
11821,,
11845,,
11862,,
11870,,
11873,,
11882,,
11934,,
11953,,
11960,,
12010,,
12054,,
12057,,
12143,,
12197,,
12229,,
12240,,
12289,,
12329,,
12330,,
12352,,
12376,,
12415,,
12498,,
12503,,
12508,,
12530,,
12565,,
12606,,
12619,,
12655,,
12658,,
12681,,
12688,,
12690,,
12702,,
12732,,
12746,,
12781,,
12791,,
12839,,
12866,,
12889,,
12915,,
12944,,
12960,,
12967,,
13031,,
13054,,
13068,,
13125,,
13140,,
13190,,
13197,,
13234,,
13330,,
13392,,
13430,,
13439,,
13539,,
13554,,
13574,,
13626,,
13691,,
13707,,
13725,,
13748,,
13750,,
13788,,
13863,,
13872,,
13920,,
13936,,
13938,,
14087,,
14115,,
14126,,
14168,,
14178,,
14220,,
14226,,
14230,,
14236,,
14265,,
14355,,
14492,,
14501,,
14517,,
14540,,
14550,,
14628,,
14660,,
14665,,
14682,,
14687,,
14759,,
14806,,
14847,,
14896,,
14897,,
14919,,
14953,,
14961,,
14975,,
15057,,
15075,,
15120,,
15150,,
15249,,
15262,,
15345,,
15347,,
15383,,
15410,,
15415,,
15430,,
15435,,
15460,,
15463,,
15474,,
15480,,
15504,,
15539,,
15609,,
15625,,
15633,,
15660,,
15723,,
15794,,
15824,,
15832,,
15837,,
15900,,
15975,,
15980,,
16017,,
16027,,
16047,,
16171,,
16175,,
16257,,
16259,,
16267,,
16275,,
16316,,
16343,,
16439,,
16444,,
16474,,
16499,,
16506,,
16509,,
16541,,
16579,,
16650,,
16806,,
16846,,
16882,,
16947,,
16955,,
16983,,
17020,,
17063,,
17079,,
17093,,
17144,,
17194,,
17335,,
17353,,
17356,,
17385,,
17402,,
17415,,
17425,,
17465,,
17488,,
17517,,
17606,,
17636,,
17691,,
17754,,
17808,,
17833,,
17837,,
17924,,
17975,,
17987,,
17998,,
18022,,
18067,,
18110,,
18116,,
18128,,
18136,,
18159,,
18178,,
18230,,
18259,,
18277,,
18331,,
18357,,
18419,,
18448,,
18544,,
18571,,
18585,,
18593,,
18596,,
18675,,
18695,,
18703,,
18714,,
18730,,
18733,,
18758,,
18759,,
18776,,
18782,,
18784,,
18816,,
18819,,
18895,,
18934,,
18985,,
19038,,
19128,,
19155,,
19177,,
19222,,
19248,,
19252,,
19258,,
19330,,
19353,,
19355,,
19416,,
19433,,
19528,,
19535,,
19552,,
19574,,
19631,,
19657,,
19718,,
19800,,
19808,,
19865,,
19957,,
19977,,
19992,,
20088,,
20158,,
20183,,
20205,,
20210,,
20289,,
20595,,
20659,,
20701,,
20709,,
20713,,
20732,,
20790,,
20857,,
20869,,
